LocationID	ApogeeID
0	4264	2M00003968+5722329
1	4548	2M00023179+1521164
2	4548	2M00031620+1514100
3	4120	2M00062867+6955129
4	4590	2M00065508+0154022
5	4590	2M00065658+0013309
6	5038	2M00132431-1410460
7	5067	2M00140613+8541300
8	5038	2M00151077-1416285
9	5067	2M00155291+8507242
10	5046	2M00160071+7403548
11	5038	2M00164080-1346471
12	5067	2M00170781+8551505
13	5038	2M00171366-1436005
14	5038	2M00171482-1510258
15	5038	2M00171810-1453037
16	5038	2M00182381-1511057
17	5038	2M00182768-1412225
18	5046	2M00194158+7350330
19	5038	2M00194821-1524079
20	5038	2M00215362-1447430
21	5067	2M00224443+8448486
22	4119	2M00245632+6731240
23	4243	2M00265252+6359169
24	4120	2M00274757+6956505
25	4256	2M00280680+5558136
26	5097	2M00300613+5719559
27	4256	2M00302865+5553105
28	4119	2M00304380+6752210
29	5097	2M00315685+5743383
30	5067	2M00344379+8522254
31	4256	2M00360002+5519491
32	5067	2M00363416+8529046
33	4250	2M00373811+5912258
34	5067	2M00385579+8605109
35	5097	2M00400630+5644107
36	4476	2M00411929+1718359
37	5067	2M00412224+8428397
38	5049	2M00424339+0347249
39	4217	2M00430905+8407348
40	5135	2M00431061-1125472
41	5067	2M00441812+8516024
42	5135	2M00442548-1143490
43	4476	2M00443313+1734287
44	4476	2M00443463+1719220
45	5135	2M00450744-1122188
46	5049	2M00450988+0418467
47	4476	2M00451272+1846114
48	5049	2M00453126+0217282
49	5049	2M00461801+0314195
50	5067	2M00463801+8441448
51	5049	2M00465778+0235576
52	4476	2M00470197+1751448
53	5113	2M00475434+3924136
54	5113	2M00493192+4026429
55	5049	2M00493470+0356177
56	5049	2M00500064+0237292
57	5135	2M00511245-1324437
58	5113	2M00512463+4034022
59	5113	2M00524843+4117222
60	5135	2M00525268-1211446
61	5113	2M00531758+3917111
62	5099	2M00581292+6332015
63	4217	2M00593409+8503084
64	5099	2M01031300+6145544
65	5099	2M01053914+6251242
66	4414	2M01103850+6655525
67	5058	2M01124427+7438149
68	4217	2M01173510+8617084
69	4318	2M01232188+6220546
70	4477	2M01273255+1554320
71	4318	2M01325477+6205304
72	4217	2M01343480+8456365
73	5136	2M01410040-1811188
74	5136	2M01430161-1657145
75	4425	2M01434427+6604240
76	5136	2M01443396-1749560
77	5136	2M01450899-1801153
78	5111	2M01502985+3818110
79	5111	2M01521669+3815063
80	4472	2M01531032-0131086
81	4472	2M01531397-0206266
82	4472	2M01540092-0306019
83	5060	2M01540426+6221236
84	4472	2M01550987-0302298
85	5111	2M01551917+3749154
86	4472	2M01562189-0223547
87	5060	2M01572718+6300502
88	4472	2M01583450-0349002
89	4416	2M01593686+6533283
90	4416	2M02064174+6556593
91	4309	2M02072992+5427212
92	4309	2M02082405+5454197
93	4478	2M02101477+1256234
94	4478	2M02112068+1356170
95	4478	2M02112972+1313487
96	4478	2M02112973+1359128
97	5138	2M02132398-0519076
98	4309	2M02142206+5422331
99	5138	2M02142396-0438240
100	5138	2M02145818-0512455
101	5138	2M02154713-0452082
102	5138	2M02161345-0624484
103	5138	2M02181589-0405513
104	5138	2M02183775-0349029
105	5138	2M02191633-0630572
106	5138	2M02211174-0625243
107	5138	2M02221362-0549194
108	4271	2M02270767+5924201
109	4271	2M02290160+6124289
110	5050	2M02301066-0847529
111	5078	2M02304751+1109474
112	5050	2M02313915-0724130
113	5050	2M02321538-0731561
114	5056	2M02341898+4658542
115	5050	2M02342325-0828557
116	4271	2M02353225+6048063
117	5050	2M02360422-0902545
118	5050	2M02374642-0831591
119	5112	2M02410821+3813590
120	4479	2M02411197+0727401
121	5112	2M02440872+3711366
122	2045	2M02450567-0021040
123	2045	2M02452851+0119225
124	2045	2M02453568-0006180
125	4479	2M02453726+0813530
126	5139	2M02455385-1310597
127	2045	2M02472690-0012224
128	2045	2M02475375-0018587
129	2046	2M02475652-0109384
130	2046	2M02483216+0040142
131	2046	2M02484712+0043573
132	4479	2M02484723+0719196
133	5112	2M02490823+3709411
134	4479	2M02491256+0815300
135	5139	2M02501196-1251273
136	5089	2M02505788-1622540
137	5112	2M02510025+3830098
138	5089	2M02512773-1649482
139	5089	2M02515474-1832026
140	5089	2M02521673-1622002
141	5112	2M02521895+3812193
142	5061	2M02523349+5909085
143	5089	2M02524754-1637073
144	5089	2M02552957-1701149
145	5089	2M02553173-1831351
146	5089	2M02560347-1615285
147	5089	2M02564291-1619537
148	5089	2M02570266-1654376
149	5089	2M02570326-1827017
150	5062	2M03002780+4516191
151	5062	2M03033759+4507204
152	4551	2M03103688+6312022
153	4428	2M03110855+5251034
154	4551	2M03111284+6312062
155	4480	2M03122509+0021585
156	4319	2M03154267+5704335
157	4480	2M03154293+0158412
158	2049	2M03154774-0115042
159	4480	2M03160020+0009462
160	4205	2M03160395+8020506
161	4480	2M03165649+0218013
162	2049	2M03191419-0049388
163	4480	2M03193359+0100209
164	5144	2M03210130+1928347
165	2049	2M03211751+0007418
166	5144	2M03221246+2102067
167	4554	2M03222918+5134159
168	5144	2M03234624+2130164
169	2051	2M03243521+0050234
170	4471	2M03244182+0932025
171	2051	2M03250179+0026052
172	4587	2M03250916+3126099
173	4587	2M03251775+3046269
174	2052	2M03253087+0124441
175	4471	2M03253827+0734548
176	4471	2M03262324+0827228
177	4471	2M03272650+0900312
178	4587	2M03282360+3221348
179	4587	2M03285425+3037402
180	4587	2M03290740+3110490
181	5144	2M03292078+2003429
182	4587	2M03292204+3124153
183	4587	2M03292369+3125095
184	2052	2M03294819-0030066
185	2094	2M03301875+0059222
186	2094	2M03314168-0048020
187	4144	2M03322813+4728191
188	2094	2M03342664-0044238
189	5101	2M03345631+6419248
190	4144	2M03361242+4651208
191	5101	2M03362922+6214173
192	4144	2M03371290+4634201
193	4205	2M03384453+8016228
194	4205	2M03390336+7926498
195	2095	2M03394693+0053422
196	4205	2M03400255+8001565
197	2095	2M03401920-0118517
198	2095	2M03402591-0124572
199	4311	2M03404577+7137595
200	4586	2M03405779+3118059
201	4144	2M03410899+4543518
202	4259	2M03412688+2401025
203	4259	2M03420001+2501472
204	4259	2M03421090+2405086
205	2054	2M03421921+0034018
206	4259	2M03424022+2359217
207	2054	2M03424119+0117493
208	4259	2M03425653+2404581
209	4259	2M03431306+2439194
210	4586	2M03431992+3202412
211	2095	2M03434673-0109476
212	4259	2M03435284+2517060
213	5063	2M03435512+5517481
214	4586	2M03435638+3209591
215	4586	2M03435812+3213568
216	4205	2M03440461+7917427
217	4586	2M03440750+3204088
218	4586	2M03441558+3209218
219	4259	2M03441644+2337043
220	4259	2M03442338+2521301
221	4259	2M03442467+2451535
222	4586	2M03443165+3206534
223	4586	2M03443482+3211180
224	4586	2M03443569+3204527
225	4586	2M03443732+3207111
226	4259	2M03443777+2255157
227	4586	2M03444144+3213096
228	4586	2M03444173+3212022
229	4586	2M03444464+3207301
230	4586	2M03444495+3213364
231	4586	2M03445561+3209198
232	4586	2M03450783+3102335
233	4259	2M03451698+2515478
234	4259	2M03452118+2343389
235	4259	2M03452772+2310134
236	4586	2M03453230+3203150
237	4259	2M03454440+2413132
238	4259	2M03460429+2355408
239	4259	2M03460958+2242374
240	4259	2M03462538+2409365
241	4259	2M03465259+2338433
242	4586	2M03465851+3246588
243	4586	2M03470122+3234282
244	4586	2M03471855+3152187
245	5171	2M03481526+2342036
246	5051	2M03481859-1011358
247	5051	2M03483467-1010439
248	5171	2M03485734+2419438
249	4152	2M03491989+4915280
250	2303	2M03494383-0512075
251	4152	2M03500305+4920037
252	5051	2M03511180-0938133
253	4259	2M03512664+2504369
254	5051	2M03514262-1139271
255	2303	2M03521126-0449473
256	5162	2M03521852+2451334
257	4152	2M03522636+4916273
258	2303	2M03531784-0517434
259	5051	2M03534283-1049320
260	5162	2M03534382+2413287
261	5162	2M03542795+2350075
262	4152	2M03560117+5003253
263	5162	2M03561202+2403212
264	4205	2M03563567+7857072
265	2303	2M03571705-0436288
266	5145	2M03575528+1051182
267	5162	2M03580376+2340120
268	5145	2M03591349+1131292
269	5103	2M03592603+3738116
270	5162	2M03593006+2420101
271	5145	2M03595389+1218362
272	5162	2M04014394+2507238
273	5162	2M04014490+2556007
274	4151	2M04015510+5336178
275	2097	2M04021541-0553479
276	5162	2M04022440+2441246
277	2097	2M04051669-0510113
278	5103	2M04052852+3736385
279	5145	2M04053766+1136139
280	5145	2M04061897+1042099
281	5145	2M04070873+1047589
282	2097	2M04071794-0704285
283	2097	2M04082291-0606068
284	5161	2M04084893+2326118
285	2097	2M04085152-0617381
286	5161	2M04104481+2335500
287	5161	2M04112218+2214411
288	2097	2M04114902-0514135
289	5161	2M04121153+2317465
290	5161	2M04121599+2243447
291	5161	2M04122244+2422419
292	5161	2M04122407+2311188
293	2097	2M04124233-0543390
294	5057	2M04131512+6703558
295	4153	2M04132385+5511109
296	5102	2M04135110+4938317
297	5161	2M04142584+2414350
298	5161	2M04152483+2358568
299	5079	2M04163818+4034009
300	4556	2M04173043+4406020
301	5161	2M04174609+2401303
302	4556	2M04181465+4443163
303	4153	2M04182393+5423539
304	5160	2M04191385+1928363
305	5160	2M04201047+1841274
306	4153	2M04215749+5410526
307	5160	2M04220827+1915218
308	5149	2M04222563+5933026
309	5160	2M04230642+1909244
310	5160	2M04231198+1730112
311	5160	2M04232616+1901390
312	4153	2M04242736+5458531
313	5160	2M04242753+1813355
314	5160	2M04243058+1859131
315	5160	2M04243847+1858385
316	5160	2M04245567+1744241
317	5160	2M04253483+1823268
318	5160	2M04254747+1818539
319	5160	2M04254894+1852479
320	5160	2M04254988+1917459
321	5160	2M04265461+1758330
322	5082	2M04273190+3058238
323	5082	2M04300075+2957461
324	4325	2M04300665+3520323
325	5148	2M04311419+0041104
326	5148	2M04320745+0008492
327	5148	2M04332043+0034259
328	5148	2M04341161+0008382
329	5148	2M04344348-0014408
330	4597	2M04353924+2728040
331	5148	2M04354096+0006040
332	5148	2M04361973+0047410
333	5148	2M04363658+0043304
334	5148	2M04370293+0026232
335	4121	2M04380659+5839465
336	4121	2M04383523+5717419
337	4325	2M04393682+3553432
338	5104	2M04403927+3306187
339	4121	2M04425598+5641331
340	4257	2M04475318+3844458
341	4257	2M04485954+3749255
342	4555	2M04491848+4954075
343	5065	2M04503647+4519494
344	4121	2M04511439+5747361
345	4257	2M04522027+3931361
346	4257	2M04523015+3925462
347	4272	2M04594994+4041082
348	4560	2M04595013+3638144
349	4555	2M05003852+4942070
350	5106	2M05011401+2230159
351	4272	2M05022965+4142533
352	5106	2M05024263+2151091
353	5106	2M05054051+2255149
354	5106	2M05064830+2150468
355	4122	2M05105162+2513182
356	5114	2M05150150+2333596
357	4122	2M05162317+2312004
358	5114	2M05165815+2406084
359	4122	2M05175081+2458194
360	4145	2M05175320+4354187
361	5114	2M05181584+2408210
362	4145	2M05190968+4415144
363	4122	2M05191931+2341179
364	4562	2M05194502+2905511
365	4122	2M05194803+2404177
366	4122	2M05195099+2443435
367	5085	2M05212181+1250396
368	5175	2M05224331+0328389
369	5175	2M05224790+0241315
370	4145	2M05224865+4246159
371	5114	2M05230414+2425341
372	4562	2M05240556+2947008
373	4155	2M05240837+2711064
374	4592	2M05245445+3821524
375	5175	2M05245661+0236205
376	4559	2M05265314+4131436
377	5175	2M05265958+0246583
378	5170	2M05274357+1247326
379	5085	2M05281251+1337224
380	4145	2M05284223+4359528
381	4155	2M05284986+2645461
382	5170	2M05285853+1045376
383	4321	2M05291630+3549565
384	5175	2M05291961+0326001
385	4321	2M05292628+3555070
386	4155	2M05304951+2532292
387	5169	2M05310482+1034560
388	5170	2M05312170+1202351
389	4155	2M05312674+2759565
390	5175	2M05313758+0226397
391	4611	2M05324119-0504245
392	4612	2M05324407-0529523
393	4612	2M05331152-0453276
394	4612	2M05331624-0613195
395	5169	2M05332758+1009137
396	4612	2M05333021-0604096
397	4559	2M05334627+3958411
398	4612	2M05335130-0451477
399	4611	2M05335326-0456050
400	4611	2M05335972-0506399
401	4612	2M05340313-0554548
402	4611	2M05341634-0449271
403	4611	2M05341743-0530352
404	4611	2M05342386-0515403
405	4613	2M05342626-0646093
406	4612	2M05342767-0537192
407	4611	2M05343087-0425070
408	4611	2M05343394-0528245
409	4612	2M05343487-0611259
410	5169	2M05343516+0927492
411	4612	2M05343903-0455288
412	4611	2M05343976-0524254
413	4611	2M05344239-0512381
414	4289	2M05344507+6223530
415	4611	2M05344556-0529209
416	4612	2M05344641-0454020
417	4612	2M05344662-0510405
418	4612	2M05344823-0447401
419	4611	2M05344882-0523179
420	4611	2M05345143-0513295
421	4611	2M05345220-0440117
422	4613	2M05345240-0611570
423	4611	2M05345249-0449404
424	4612	2M05345276-0500509
425	4611	2M05345418-0528543
426	4611	2M05345563-0601036
427	4611	2M05345701-0523000
428	4611	2M05345923-0544553
429	4611	2M05350085-0509389
430	4611	2M05350162-0433377
431	4611	2M05350326-0449209
432	4612	2M05350463-0509557
433	4611	2M05350504-0432334
434	4611	2M05350682-0510385
435	4611	2M05351002-0441169
436	4613	2M05351077-0651557
437	4611	2M05351113-0536511
438	4612	2M05351121-0517209
439	4612	2M05351214-0531388
440	4612	2M05351236-0543184
441	4611	2M05351567-0517472
442	4613	2M05351580-0646291
443	4612	2M05351755-0453037
444	4613	2M05351798-0604430
445	4612	2M05351873-0518024
446	5169	2M05351974+0947476
447	4613	2M05352060-0617497
448	4611	2M05352093-0540143
449	4611	2M05352262-0514112
450	4612	2M05352658-0456067
451	4611	2M05352940-0438205
452	4611	2M05352989-0512103
453	4613	2M05352992-0644151
454	4612	2M05353046-0519340
455	4612	2M05353091-0518179
456	4611	2M05353154-0540278
457	4611	2M05353168-0530041
458	4611	2M05353361-0528506
459	4612	2M05353561-0529365
460	4611	2M05353645-0421304
461	4611	2M05353907-0508564
462	4611	2M05354081-0521418
463	4612	2M05354107-0449477
464	4612	2M05354197-0528128
465	4612	2M05354311-0424556
466	4613	2M05354337-0622195
467	4612	2M05354463-0450098
468	4613	2M05354593-0625591
469	4613	2M05354764-0621360
470	4612	2M05354955-0424384
471	4613	2M05355767-0638132
472	4611	2M05360185-0517365
473	4612	2M05360641-0441538
474	4611	2M05360704-0534182
475	5169	2M05360859+0953206
476	4611	2M05362130-0520141
477	4611	2M05362873-0542263
478	4612	2M05363704-0504412
479	4614	2M05364069-0652045
480	4612	2M05365078-0459334
481	5173	2M05365170-0210104
482	4613	2M05365233-0706102
483	4613	2M05370134-0647191
484	4593	2M05370453+3112114
485	4614	2M05371161-0723239
486	5105	2M05372450+3117176
487	4613	2M05374145-0633578
488	5105	2M05375674+3145012
489	4614	2M05380160-0722218
490	5173	2M05381104-0256018
491	5173	2M05382752-0243325
492	5173	2M05383137-0154030
493	4326	2M05383316+4556445
494	5173	2M05383848-0234550
495	4614	2M05385236-0721095
496	5173	2M05385948-0138270
497	5173	2M05390008-0218381
498	4326	2M05391675+4539368
499	5173	2M05394528-0143157
500	4564	2M05395208+2231019
501	5173	2M05395293-0224085
502	4614	2M05395827-0737129
503	4615	2M05400129-0920044
504	5173	2M05400592-0203271
505	5173	2M05401082-0211264
506	4615	2M05401358-0828137
507	5173	2M05401834-0212446
508	5173	2M05401975-0229558
509	4615	2M05402047-0911572
510	4615	2M05402073-0755000
511	4326	2M05402330+4617163
512	4614	2M05404467-0729544
513	4615	2M05405530-0813169
514	5169	2M05405838+1107387
515	4615	2M05411524-0752111
516	5173	2M05412833-0213596
517	4615	2M05413037-0912268
518	4615	2M05413338-0759562
519	5173	2M05413819-0146300
520	5173	2M05414451-0157402
521	5173	2M05415257-0203515
522	4431	2M05420795+3849453
523	4615	2M05422393-0809459
524	5172	2M05422853-0042057
525	4326	2M05423918+4552465
526	4615	2M05424913-0820370
527	5172	2M05425558+0032273
528	4615	2M05432464-0813275
529	5172	2M05433351+0112488
530	4615	2M05454652-0810457
531	5172	2M05455935+0029208
532	5086	2M05460266+1442125
533	5172	2M05461313-0006048
534	4154	2M05463489+2738029
535	5172	2M05464194+0020027
536	5172	2M05464235+0012094
537	5172	2M05470726+0019322
538	4599	2M05472048+0223043
539	5172	2M05473190+0133237
540	5172	2M05474500+0038418
541	5172	2M05480297-0028336
542	4599	2M05502340+0420349
543	5080	2M05503012+5258322
544	4566	2M05512611+1933322
545	5151	2M05513819+4211445
546	4290	2M05533254-0421192
547	4156	2M05592230+3203416
548	4156	2M06031425+2949475
549	4156	2M06033949+3135536
550	4156	2M06051239+3006116
551	5177	2M06051587-0558539
552	4258	2M06060612+1336334
553	4156	2M06061420+3001449
554	5177	2M06061979-0614140
555	4258	2M06062902+1349573
556	4258	2M06063324+1430309
557	5177	2M06064222-0544113
558	4156	2M06064279+3129067
559	4418	2M06070703+2418045
560	5177	2M06073849-0608022
561	5177	2M06081498-0635010
562	5177	2M06083071-0555532
563	5177	2M06083832-0643367
564	4418	2M06094745+2423085
565	4595	2M06105094+2036417
566	5177	2M06105476-0606455
567	5177	2M06105630-0640278
568	5177	2M06110287-0543199
569	5177	2M06120298-0731154
570	4149	2M06123407+3159119
571	4573	2M06130913+0640221
572	4565	2M06133561+2433362
573	4604	2M06134179+5644321
574	4123	2M06144376-0118064
575	4595	2M06153889+1942122
576	4601	2M06155982+3958486
577	4149	2M06160851+3259089
578	4123	2M06174372-0139422
579	4573	2M06204873+0722019
580	4273	2M06212323+1701485
581	4149	2M06222070+3326564
582	4567	2M06232739+2123478
583	4158	2M06271438-0004459
584	4146	2M06282903+1810490
585	4266	2M06283925-3222165
586	5088	2M06290653+1118068
587	4158	2M06290694+0058170
588	4146	2M06294483+1642357
589	4605	2M06295087+5118010
590	4266	2M06295728-3210256
591	4158	2M06300433+0118350
592	4158	2M06314851-0033164
593	4146	2M06330041+1633520
594	5083	2M06333254+3426462
595	4411	2M06334992+0440556
596	4158	2M06335007+0001422
597	4605	2M06340628+5038344
598	4411	2M06344417+0553228
599	4411	2M06350057+0428276
600	4278	2M06361902+3308443
601	5090	2M06371523+0605137
602	4323	2M06372176+0949348
603	4572	2M06402926+0926114
604	5159	2M06405533-0028592
605	4572	2M06411484+0932358
606	4572	2M06411893+0927157
607	4157	2M06421342+0159208
608	5159	2M06424469-0046273
609	4292	2M06425155-2355027
610	5159	2M06425173-0105030
611	4157	2M06453172+0329125
612	4397	2M06455133-0020384
613	4157	2M06470468+0136073
614	4569	2M06492106+1742038
615	4157	2M06494013+0225328
616	4602	2M06502133+2755152
617	4574	2M06522785+0715576
618	5108	2M06525427+2545517
619	4569	2M06540094+1734275
620	5108	2M06543813+2333450
621	4606	2M06563892+4319360
622	4569	2M06565845+1606213
623	4583	2M06572820-1218302
624	5108	2M06573455+2456062
625	4607	2M06573841+3600153
626	4159	2M06574218+0433069
627	4324	2M07012946-0308517
628	4159	2M07013062+0505262
629	4576	2M07013743+0049012
630	4583	2M07023378-1157206
631	4607	2M07030889+3630193
632	4607	2M07042921+3611557
633	4576	2M07090093+0203229
634	4608	2M07100305+2955418
635	4253	2M07125169+0710345
636	4578	2M07142035-0258155
637	4608	2M07151462+3144055
638	4603	2M07152278+1409293
639	4253	2M07154275+0621084
640	4603	2M07190696+1448526
641	4253	2M07191806+0556151
642	4608	2M07193494+3110497
643	2070	2M07233350+3918358
644	2071	2M07235876+4058116
645	4582	2M07240918-0854337
646	4609	2M07250686+2435451
647	4609	2M07260412+2233466
648	4609	2M07261441+2237362
649	2071	2M07271566+4148445
650	2071	2M07283071+4300267
651	2072	2M07283967+4333269
652	2071	2M07284209+4146376
653	2071	2M07290697+4218132
654	2072	2M07291016+4412463
655	2070	2M07300562+3904071
656	4609	2M07301103+2342112
657	2071	2M07301372+4305434
658	4609	2M07314640+2338533
659	2075	2M07334111+3945001
660	2075	2M07335741+4152582
661	2072	2M07340333+4525491
662	2075	2M07341546+4050347
663	2072	2M07341895+4446327
664	2075	2M07341901+4132287
665	2073	2M07352674+4729179
666	4610	2M07353621+1646403
667	4222	2M07354458+3625363
668	2076	2M07383331+4149226
669	4530	2M07384484+6649595
670	2073	2M07395919+4615189
671	2075	2M07402041+3947560
672	4530	2M07404906+6607306
673	2073	2M07411336+4546213
674	4222	2M07412047+3711185
675	4291	2M07412162+0910207
676	2084	2M07412908+2824388
677	4531	2M07413927+5305101
678	2301	2M07415938+2318223
679	2073	2M07420767+4748473
680	4291	2M07421515+1045108
681	2076	2M07424339+4343205
682	2075	2M07424917+3937035
683	2076	2M07430396+4331369
684	2085	2M07430723+2915508
685	2077	2M07433126+4435199
686	2077	2M07440107+4409032
687	2077	2M07441849+4420555
688	2301	2M07450147+2213360
689	2098	2M07454706+4849319
690	2079	2M07455008+4042252
691	2080	2M07464731+4323181
692	2288	2M07471898+3824321
693	2292	2M07475215+3607049
694	2098	2M07475469+4654020
695	2077	2M07482344+4543241
696	2079	2M07482418+4223201
697	2079	2M07482458+4041050
698	2292	2M07484284+3616467
699	2079	2M07485530+4026313
700	2079	2M07492975+4040236
701	2077	2M07495255+4517441
702	2288	2M07501576+3754149
703	2079	2M07502579+4147049
704	2077	2M07503313+4450546
705	2285	2M07504014+5104535
706	2286	2M07510926+5040361
707	2288	2M07512040+3906322
708	2292	2M07513604+3525093
709	2085	2M07515692+2842123
710	2098	2M07521399+4715146
711	2288	2M07523635+3927346
712	4529	2M07525105+7846024
713	2081	2M07530855+4955503
714	2288	2M07531388+3847192
715	2098	2M07532950+4733296
716	4531	2M07541885+5200114
717	2081	2M07542334+5004451
718	2088	2M07543136+2607441
719	2086	2M07543472+2603177
720	2098	2M07543665+4722065
721	2286	2M07544617+5107504
722	2285	2M07550455+5027281
723	4531	2M07551518+5355112
724	2088	2M07554889+2702401
725	2080	2M07555011+4429105
726	2286	2M07562466+5111010
727	2079	2M07563173+4229265
728	2292	2M07564124+3638375
729	2088	2M07564310+2704198
730	2290	2M07565923+5140045
731	2079	2M07570347+4156383
732	2287	2M07573067+5457569
733	2088	2M07573331+2820297
734	2082	2M07573974+4250339
735	2292	2M07575121+3505480
736	2080	2M07575327+4454304
737	4532	2M07581330+4025511
738	2081	2M07581939+4801200
739	4294	2M07582829-1621447
740	2290	2M07590763+5104339
741	2287	2M07592133+5449116
742	2291	2M07592443+5230149
743	2080	2M07594405+4321275
744	2081	2M07595891+4747070
745	2088	2M08004742+2754247
746	2289	2M08004884+4612300
747	2082	2M08010050+4217017
748	2290	2M08013097+5103549
749	2088	2M08014413+2727287
750	2286	2M08021600+5118094
751	2088	2M08023533+2720195
752	2294	2M08023583+4757199
753	2294	2M08024923+4613063
754	2289	2M08025363+4628547
755	2088	2M08030772+2804528
756	2081	2M08032142+4820521
757	2082	2M08033082+4329451
758	4532	2M08034828+3936100
759	2082	2M08040228+4121273
760	2082	2M08044991+4315494
761	2294	2M08072836+4731570
762	2294	2M08073043+4541245
763	2295	2M08084725+5027398
764	2294	2M08085776+4554584
765	4529	2M08092367+8003507
766	2291	2M08104773+5358419
767	2287	2M08113187+5405478
768	2291	2M08114760+5311513
769	4103	2M08115373+3212036
770	2295	2M08130386+4828595
771	2287	2M08132593+5402151
772	2295	2M08154159+4905529
773	2295	2M08161874+5002534
774	4103	2M08165939+3207048
775	2300	2M08202415+4633577
776	2318	2M08212195+2520100
777	2318	2M08220252+2438451
778	4533	2M08224748+2823098
779	5127	2M08232729-0107375
780	2318	2M08233134+2332041
781	2318	2M08240236+2245515
782	2300	2M08243826+4623252
783	2109	2M08244056+1842029
784	2318	2M08245483+2310368
785	2300	2M08254697+4527079
786	2109	2M08271150+1828223
787	2109	2M08272614+1812300
788	5127	2M08273012+0007409
789	2109	2M08280086+1838491
790	2109	2M08280373+1836178
791	2300	2M08281066+4708492
792	2109	2M08283840+1901225
793	5127	2M08284974-0019095
794	2101	2M08314674+5329052
795	2101	2M08323239+5320217
796	4534	2M08332954+1511336
797	2300	2M08334137+4518261
798	2101	2M08334195+5406015
799	2300	2M08341426+4538096
800	4534	2M08342593+1431537
801	2299	2M08352765+5442567
802	4534	2M08382904+1451295
803	2102	2M08401826+5145470
804	2102	2M08404642+5122522
805	5115	2M08405390+1208167
806	5115	2M08412291+1215234
807	5115	2M08413172+1238565
808	5115	2M08414087+1252167
809	5115	2M08415731+1223579
810	2101	2M08423125+5151022
811	2102	2M08424235+5128575
812	2102	2M08433525+5112209
813	5115	2M08434211+1146573
814	5115	2M08434285+1234382
815	5115	2M08434597+1149016
816	2101	2M08435445+5322412
817	2101	2M08441103+5423473
818	2102	2M08442930+5148042
819	5115	2M08444019+1044454
820	5115	2M08451142+1123372
821	5115	2M08454939+1125519
822	4267	2M08460130-1509051
823	2284	2M08464675+5729456
824	5115	2M08492553+1116449
825	2296	2M08494022+5509176
826	2102	2M08494833+5234257
827	4267	2M08495593-1455048
828	2284	2M08502047+5723426
829	4162	2M08505923+1146129
830	5115	2M08510212+1149012
831	4162	2M08510890+1148377
832	2299	2M08511253+5542282
833	5115	2M08511588+1127245
834	5115	2M08511901+1150057
835	5115	2M08512940+1154138
836	5115	2M08513206+1155085
837	2296	2M08514058+5546490
838	2284	2M08520195+5816218
839	4535	2M08534182+0341454
