4204	2M16442842+4705445
4331	2M18514967-3031343
4256	2M00261321+5508426
4344	2M18143988-1136285
4551	2M03120929+6115428
4424	2M23572095+5756576
4252	2M20361028+5237063
4242	2M21091928+4754451
4480	2M03202605+0115555
4381	2M18455501-2950381
4330	2M17434414-2938256
4599	2M05482545+0333242
4201	2M15192470+0007499
4367	2M17284196-2426049
4240	2M18512962-0249048
4307	2M18270678+1701337
4471	2M03212829+0737283
4307	2M18310035+1711189
4397	2M06441430-0057447
4327	2M05483010+1244466
4538	2M10444707-1022392
4359	2M17143334-2419487
4521	2M16351771+0016303
4369	2M18195329-1810260
4611	2M05383946-0440487
4337	2M17084139-2352182
4342	2M18302444-1450461
4558	2M04340061+4133305
4587	2M03345401+3134488
4399	2M19482040+5036278
4200	2M16340879-1255409
4344	2M18191824-1228279
4587	2M03281937+3050509
4145	2M05233605+4306112
4589	2M19322044+3820302
4510	2M11145858+0754017
4364	2M17471193-2445162
4466	2M19481295+4129507
4255	2M20090760+1955469
4210	2M13204832+7058126
4405	2M19094197+4736534
4410	2M19030546+4049524
4369	2M18200905-1803112
4602	2M06503084+2825537
4517	2M14195161+0433095
4348	2M17384660-2323165
4464	2M19232510+4205129
4394	2M20160397+3747481
4342	2M18311639-1404253
4257	2M04530225+3746438
4357	2M18212111-1515417
4559	2M05340372+4140342
4601	2M06254107+4132192
4468	2M18442767+0558158
4290	2M05461478-0531077
4276	2M20061092+5620136
4315	2M20423661+4313517
4348	2M17401969-2320412
4342	2M18314112-1345379
4509	2M10533001+1359358
4379	2M18112914-1442255
4257	2M04490902+3928088
4121	2M04481238+5914277
4158	2M06275483+0023288
4414	2M01041085+6742002
4253	2M07171000+0548510
4448	2M10551384+1535076
4361	2M16535699-2112455
4153	2M04195298+5405382
4481	2M13402261+1924534
4162	2M08525428+1129482
4412	AP00415701+4105145
4469	2M18271216-0218189
4611	2M05340817-0443573
4346	2M17493113-2314081
4301	2M22450107+5334217
4282	2M19255583-0706421
4308	2M02042244+4838000
4220	2M14595229+3003392
4122	2M05184439+2353030
4614	2M05383060-0701436
5005	2M19350451+4811397
4423	2M23553565+6602347
4292	2M06485134-2548589
4327	2M05461445+1111276
4576	2M07052247+0215385
4120	2M00051500+7131319
4367	2M17300581-2432043
4254	2M19125330-0544414
4509	2M10521774+1531299
4423	2M23481094+6627511
4105	2M16431252+3648213
4588	2M19353092+3830216
4535	2M08560285+0341494
4357	2M18181219-1546078
4294	2M08005898-1706179
4421	2M22363497+6337509
4504	2M10520376+4439409
4355	2M18064567-2155543
4226	2M11573782+1625505
4458	2M18300046-0850138
4509	2M10534655+1556347
4276	2M20023480+5557101
4269	2M20195251+3639578
4306	2M18492743+1417185
4341	2M18140149-2108067
4128	2M13075285+1643105
4539	2M11170645+0111061
4610	2M07362045+1636247
4144	2M03414198+4535501
4303	2M21342912+6706029
4525	2M17515773+4923579
4270	2M22273698+5909346
4213	2M10114604+0206034
4431	2M05432788+3844005
4520	2M16041705-1109259
4505	2M10312453+3422134
4246	2M21000527+5050287
4574	2M06514290+0901107
5011	2M19175539+4427067
4313	2M19262433+1720382
4369	2M18205630-1741028
4406	2M19063085+5028165
4345	2M17351880-1954381
4586	2M03434521+3205247
4366	2M18070037-2522503
4278	2M06400536+3519597
4417	2M01494226+5655461
4611	2M05353168-0530041
4606	2M06464663+4425184
4474	2M22392397+0552194
4414	2M01122207+6612173
4251	2M19154012+2650239
4202	2M17150017+4242355
4401	2M19001036+4617553
4362	2M17354090-2058178
4128	2M13134859+1807148
4106	2M18381882-0605322
4327	2M05463918+1307350
4200	2M16325119-1320386
4207	2M15171762-0041174
4594	2M05504690+2433516
4300	2M23074703+4816325
4412	AP00413595+4119149
4122	2M05170081+2516122
4258	2M06021940+1330006
4342	2M18301811-1346458
4493	2M14430627+1319164
4526	2M18033176+6105055
4335	2M17240084-2528047
4588	2M19421779+4034210
4589	2M19292597+3743597
4362	2M17380443-2144366
4609	2M07272795+2322594
4351	2M17562459-3031509
4236	2M10520859+0057249
4352	2M17404086-2750309
4517	2M14145150+0509111
4147	2M07400416+2129014
4413	AP00413787+4120501
4162	2M08534794+1202435
4203	2M14231673-0420335
4382	2M18581137-2812385
4341	2M18154138-2104229
4453	2M17133452+4718532
4105	2M16470217+3736097
4498	2M14460768+4729525
4550	2M23394237+5733243
4468	2M18484517+0634473
4450	2M09260234+2836431
4522	2M16595698+1046074
4424	2M00093221+5753350
4415	2M01050864+5919328
4448	2M10520463+1606572
4577	2M06353079-0228030
4461	2M19250201+4429508
4230	2M21235803+1231146
4473	2M22103209-0126464
4146	2M06350748+1711259
4540	2M19160752+1813164
4125	2M12184031-0047138
4532	2M07595891+4121435
4415	2M00525352+5750598
4299	2M19260322+4401297
4502	2M11573440+5531530
4554	2M03234621+5150557
4487	2M11500171+3312115
4615	2M05404192-0953114
4383	2M18483768-2806346
4216	2M12203444+2659438
4498	2M14531952+4615470
4326	2M05441335+4613496
4496	2M15071407+3123462
4344	2M18201088-1205055
4464	2M19285659+4236131
4346	2M17464383-2333528
4253	2M07193591+0619550
4260	2M21275850-0039498
4144	2M03371455+4542553
4102	2M21451301+4235005
4270	2M22354844+5700319
4271	2M02423950+5953164
4271	2M02221210+5959324
4393	2M18094066-2916352
4372	2M16484362-2003527
4261	2M19483138+1904450
4242	2M21063347+4730397
4146	2M06323195+1640516
4423	2M23365216+6624351
4577	2M06350456-0156038
4208	2M16062823+2313121
4154	2M05515809+2917461
4202	2M17150599+4414481
4211	2M09383415+5540335
4239	2M11044265-0654125
4363	2M17592793-2713026
5004	2M19493718+4918018
4102	2M21400016+4346439
4302	2M21593346+6405016
4355	2M18030737-2255399
4441	2M11175874+5205457
4450	2M09313614+2637025
4219	2M13100612+1535537
4608	2M07141072+2933588
4409	2M18421213+4337422
4234	2M15305174+4207197
4242	2M21134373+4803410
4562	2M05205203+3102072
4525	2M17483436+4703418
4314	2M20045012+3033477
4344	2M18193749-1153274
4475	2M23175065+1057572
4235	2M12110551+0616037
4124	2M11471767+0120025
4275	2M21575737+3945340
4384	2M17422905-2712254
4326	2M05420956+4617556
4462	2M19585810+4504412
4361	2M16551387-2114027
4552	2M02421573+5405536
4202	2M17184034+4350027
4548	2M00005048+1617251
4586	2M03441376+3155347
4369	2M18240069-1835269
4322	2M06024105+2202482
4241	2M19431472+2239579
4374	2M18163345-1923053
4341	2M18151895-2135550
4269	2M20142788+3621201
4102	2M21420997+4227344
4534	2M08323683+1455514
4246	2M20521092+5215512
4472	2M01542011-0329099
4617	2M06423340-0111192
4156	2M05562204+3019419
4430	2M04122835+4611329
4217	2M00530810+8450348
4292	2M06474629-2355182
4122	2M05191015+2409176
4400	2M19312830+4927317
4502	2M11560245+5550221
4280	2M18313945-0841474
4255	2M20172013+1940318
4161	2M14093813+2943433
4336	2M17581254-2331007
4230	2M21314911+1321089
4511	2M11293363+0311409
4340	2M18260613-1302503
4392	2M17342389-2300426
4607	2M06560781+3701444
4257	2M04501519+3818285
4315	2M20485718+4215368
4270	2M22300528+5902568
4144	2M03254141+4609481
4241	2M19424473+2425596
4536	2M09282036-0805184
4600	2M05331485+5409138
4405	2M19145366+4636141
4128	2M13121703+1636203
4593	2M05313658+3216487
4529	2M07541297+8006340
4104	2M17550740-2520452
4260	2M21275371-0027313
4456	2M18271824-0841420
4390	2M17400008-2531109
4592	2M05123849+3925366
4307	2M18330680+1454448
4342	2M18321509-1439117
4221	2M07083047+3708050
4531	2M07540126+5345327
4450	2M09262389+2823336
5001	2M19174489+5150546
4398	2M19293388-0007346
4541	2M19452483+1641547
4565	2M06131188+2418021
4474	2M22480892+0624384
4384	2M17415098-2656061
4409	2M18474700+4456008
4473	2M22163994-0102592
4357	2M18183426-1413241
4554	2M03254778+5143558
4241	2M19383434+2344060
4576	2M07124939+0057011
4156	2M06002293+3108109
4242	2M21123526+4827169
4400	2M19214782+4807332
4151	2M04062370+5323507
4128	2M13164800+1702543
4314	2M19585846+3106458
4252	2M20274837+5242394
4484	2M13381494+3922445
4444	2M11083132+1110099
4125	2M12161116+0000598
4481	2M13411087+1718557
4334	2M17332600-2721357
4236	2M10524011-0034333
4316	2M21382889+5349046
4588	2M19364755+4016095
4387	2M17335926-1731223
4121	2M04414040+5831242
4144	2M03361818+4543213
4330	2M17454117-2900469
4126	2M12430681-0904520
4334	2M17265168-2626318
4582	2M07313021-0842391
4483	2M13582807+3411363
4272	2M05051033+4243134
4445	2M11515999+0218106
4497	2M15044904+4137279
4211	2M09372296+5645591
4162	2M08463712+1055189
4102	2M21391231+4333236
4340	2M18255890-1303245
4445	2M11454228+0036569
4442	2M10371528+3809351
4432	2M05142068+3305028
4376	2M18314829-1235544
4378	2M18050335-1703241
4297	2M20422585+3243210
4583	2M06564440-1342428
4606	2M06445724+4420359
4451	2M15172486+3517399
4253	2M07112669+0640494
1	2M08251409-0710129
4339	2M18141156-1617015
4503	2M10572599+4923562
4336	2M17572184-2356529
4611	2M05351571-0526283
4240	2M18445174-0320049
4154	2M05385638+2858416
4324	2M07042583-0424036
4580	2M07153555-0533468
4122	2M05155196+2450235
4401	2M19041195+4607019
4224	2M10301114+1655138
4505	2M10301741+3400444
4386	2M17505936-2834185
4258	2M05575318+1335583
4215	2M13451948-1653364
4576	2M07052956+0032323
4456	2M18253378-0829229
4224	2M10281748+1654279
4154	2M05471835+2748574
4162	2M08532275+1208484
4242	2M21162657+4824489
4400	2M19270535+4724081
4122	2M05151361+2311570
4203	2M14285063-0558528
4303	2M21204055+6658291
4151	2M03590597+5336162
4402	2M19502046+4711421
4261	2M19475685+1816091
4249	2M21244795+4558554
4431	2M05393523+3658108
4210	2M13024085+7244197
4560	2M05001872+3523137
4253	2M07130742+0713150
4313	2M19313455+1757294
4317	2M23241934+5944208
4546	2M21371739+5550395
4309	2M02214312+5340295
4544	2M20185559+4533117
4300	2M23091001+4616267
4328	2M06523879+1905451
4413	AP00424370+4112429
4506	2M10310720+3014528
4247	2M19045852-0349392
4248	2M19554648+2241116
4570	2M06372135+1503516
4515	2M13274217-0255577
4317	2M23272044+6200071
4576	2M07073890+0000149
4120	2M00264404+7110134
4408	2M18541141+4832096
4569	2M06551430+1759075
4250	2M00341873+5805066
4213	2M10145182+0321343
4214	2M11495440-1512147
4341	2M18165404-2119570
4399	2M19425146+4911542
4499	2M14015845+5248272
4547	2M22003903+5122335
4106	2M18454881-0441181
4343	2M18003279-1945054
4492	2M13155863+1343034
4349	2M18121153-2743483
4349	2M18132311-2728587
4239	2M11002087-0546170
4244	2M18294273-0006410
4105	2M16403846+3623065
4240	2M18465684-0348063
4252	2M20382032+5237334
4528	2M15131768+8508493
4545	2M21035433+4044147
4283	2M18001321+0139501
4409	2M18483064+4242457
4296	2M21075327+2812238
4251	2M19112842+2724395
4258	2M06020740+1514413
4404	2M19053056+4203223
4369	2M18240930-1657373
4296	2M21113009+2958290
4103	2M08152159+3230207
4459	2M17000365-2144153
4249	2M21365219+4538240
4340	2M18260264-1304354
4120	2M00150005+7154206
4543	2M20104677+2812488
4200	2M16345985-1239486
4591	2M23581639+6356411
4202	2M17093133+4239183
4332	2M18055188-2934423
4612	2M05344312-0612388
4254	2M19165366-0719095
4104	2M17552530-2543158
4552	2M02465569+5638502
4222	2M07330471+3751054
4204	2M16541119+4704455
4557	2M05092694+4714548
4490	2M12171504+1540049
4119	2M00290226+6719201
4542	2M19500252+3235012
4160	2M13400985+2718470
4291	2M07470860+0925035
4567	2M06200442+2058416
4204	2M16464936+4823424
4146	2M06325506+1624376
4612	2M05360497-0428057
4215	2M13451126-1657198
4526	2M17491508+6017545
4245	2M19280519+2717080
4296	2M21011911+2811585
4420	2M22141392+5257166
4477	2M01291485+1749087
4353	2M17374114-3042445
4475	2M23150890+1045548
4483	2M13550113+3134390
4612	2M05355282-0522314
4556	2M04170078+4354509
4254	2M19105460-0520015
4578	2M07111084-0202129
4201	2M15183454+0053119
4357	2M18195187-1402361
4322	2M06002628+2252111
4454	2M17164931+5948028
4160	2M13443385+2816586
4154	2M05410160+2822578
4123	2M06213369-0130387
4203	2M14261348-0507412
4364	2M17481414-2446299
4282	2M19245274-0727005
4411	2M06325669+0518119
4502	2M11494714+5528263
1	2M10295443+6537342
4291	2M07422979+0949510
4512	2M12055974+0037079
4404	2M19142301+4255277
4251	2M19100714+2631287
4315	2M20442245+4357336
4424	2M00072100+5850559
4292	2M06452955-2559563
4408	2M18493640+4603256
4162	2M08480751+1211126
4126	2M12460587-0852340
4230	2M21291331+1119302
4251	2M19120612+2630043
4593	2M05400422+3225184
4299	2M19231260+4243295
4246	2M20471612+5046326
4156	2M06034380+3128400
4532	2M08032307+3930558
4486	2M12121758+4002172
4162	2M08481249+1219218
4583	2M06555971-1132213
4612	2M05351331-0509195
4539	2M11203692+0019478
4437	2M15033383+2104204
4516	2M14044738+0228211
4249	2M21281626+4450184
4591	2M23595249+6307281
4103	2M08185175+3055398
4588	2M19351709+3844414
4420	2M22220370+5127564
4460	2M19115855+5047178
4581	2M06484525-0937561
4313	2M19283905+1608466
4241	2M19405064+2255074
4464	2M19281824+4219435
4555	2M04554758+4955455
4160	2M13452273+2758372
4521	2M16374351+0027584
4302	2M21535860+6148072
4156	2M06030415+3216157
4385	2M17351001-2925414
4126	2M12413772-0743127
4151	2M04075363+5122199
4213	2M10134725+0328321
4570	2M06403131+1327216
4204	2M16431391+4641046
4306	2M18550496+1215264
4210	2M13102623+7253404
4564	2M05351761+2354354
4158	2M06290446+0050236
4250	2M00281482+5934166
4563	2M06064439+2705352
4582	2M07260735-0905475
4399	2M19350338+4953347
4340	2M18200437-1305589
4370	2M18064481-1534562
4145	2M05291180+4357095
4380	2M18192469-1108540
4484	2M13375796+3819503
4509	2M10544473+1438229
4574	2M06574132+0830519
4499	2M14021359+5417572
4445	2M11442519+0152029
4241	2M19464842+2336181
4121	2M04531759+5732050
4617	2M06411726-0045499
4616	2M06475314-0415058
4323	2M06300018+0817453
4471	2M03220291+0759247
4381	2M18463250-3034014
4201	2M15182938+0208275
4367	2M17254611-2432407
4433	2M11503959-0133172
4261	2M19524147+1853072
4258	2M06062473+1451418
4155	2M05260635+2713072
