4204	2M16442842+4705445
4300	2M23003054+4801194
4255	2M20142573+2025059
4535	2M08594252+0253114
4256	2M00310955+5515250
4495	2M15111378+2636100
4144	2M03401634+4617074
4311	2M03214901+7058071
4470	2M18542931-0647532
4462	2M20025246+4442141
4271	2M02211018+6053010
4532	2M07585380+4130070
4556	2M04242594+4401466
4153	2M04180014+5510107
4542	2M19500412+3238247
4105	2M16362726+3637298
4377	2M17524129-2125389
4219	2M13180826+1443142
4144	2M03345211+4703523
4321	2M05234718+3605558
4412	2M00401378+4116455
4256	2M00315561+5340048
4272	2M05024405+4105383
4527	2M17532722+7329542
4287	2M00110467+7357088
4350	2M18392199-2842391
4126	2M12460057-0813014
4464	2M19272440+4213453
4272	2M05040160+4210237
4146	2M06282170+1805272
4278	2M06383717+3420181
4248	2M19585635+2234283
4224	2M10325160+1550360
4119	2M00262872+6747026
4404	2M19145839+4232378
4364	2M17471148-2441035
4161	2M14041020+2926498
4378	2M18080286-1745499
4527	2M17422102+7258220
4378	2M18030367-1641344
4367	2M17284555-2332145
4450	2M09323469+2658057
4353	2M17431665-3006346
4161	2M14091354+2755090
4244	2M18294981+0014539
4497	2M15023456+4245468
4290	2M05531955-0423337
4586	2M03422713+3144329
5001	2M19160210+4924420
5002	2M19093571+4930362
4223	2M09324327+3714372
4126	2M12442870-0702583
4531	2M07444373+5409255
4583	2M06573597-1313004
4254	2M19174810-0721288
4240	2M18425787-0143371
4400	2M19312521+4856205
4595	2M06100147+1936558
4260	2M21390291-0112468
4334	2M17291111-2646432
4202	2M17112608+4243306
4576	2M07042611+0107298
4385	2M17372693-2947437
4322	2M06010625+2309432
4261	2M19490475+1823531
4146	2M06371296+1804236
4343	2M18012401-1941151
4156	2M06000303+3131119
4213	2M10155857+0040008
4556	2M04244483+4349329
4564	2M05395748+2425384
4258	2M06023730+1518395
4470	2M18515031-0741597
4315	2M20425089+4234375
4428	2M03160196+5256057
4463	2M19413447+4217052
4491	2M12521748+1150357
4330	2M17455585-2837456
4154	2M05473415+2752293
4592	2M05114339+3851460
4328	2M06500882+1829599
4505	2M10301718+3334228
4541	2M19482888+1537161
4264	2M23441088+5654452
4498	2M14492419+4523466
1	2M10112218+4927153
4551	2M03132118+6336287
4154	2M05415058+2928587
4598	2M05142207+1620203
4336	2M17574406-2328302
4152	2M03540949+4926437
4205	2M03570147+7931452
4488	2M11433234+2655366
4104	2M17535480-2525316
4260	2M21332616-0045172
4370	2M18074498-1615020
4316	2M21412695+5224183
4496	2M15042123+3210115
4402	2M19501329+4723597
4288	2M03150130+3940217
4541	2M19384650+1432478
4146	2M06273614+1815476
4157	2M06463462+0129584
4352	2M17360987-2715295
4258	2M06041843+1436487
4358	2M18253493-1105044
4480	2M03171126+0038263
4334	2M17320492-2614040
4400	2M19222544+4843447
4555	2M04520366+4840269
4222	2M07351830+3628139
4204	2M16555642+4725159
4573	2M06135593+0619566
4516	2M14054901+0123055
4250	2M00333715+5920278
4436	2M14344024+0734174
4248	2M19564606+2057411
4247	2M19002987-0418133
4235	2M12081154+0459318
4581	2M06541911-0853238
4463	2M19423291+4212260
4154	2M05410388+2847239
4425	2M01365034+6528093
4105	2M16404822+3721485
4254	2M19144055-0519263
4600	2M05320631+5402083
4372	2M16454412-2031028
4105	2M16354556+3658238
4253	2M07172961+0634342
4248	2M19563158+2246158
4420	2M22262620+5220346
1	2M02403358+0151586
4145	2M05223626+4308231
4455	2M17295486+5411230
4342	2M18312455-1322290
4523	2M17144134+2237109
4423	2M23414310+6452392
4404	2M19073822+4141367
4415	2M00500741+5923181
4307	2M18240529+1614544
4613	2M05340023-0633225
4309	2M02220293+5606327
4280	2M18321293-0749308
4407	2M19102651+3938261
4107	2M18211956+0104171
4104	2M17532975-2518030
4245	2M19231642+2500564
1	2M07252621+7815143
4501	2M12351762+5624339
4230	2M21245507+1200004
4423	2M23515432+6608285
4498	2M14510965+4534559
4585	2M07055893-1637034
4426	2M01281684+5928449
4386	2M17562456-2908035
4466	2M19505795+4016194
4441	2M11264190+5342579
4226	2M11594347+1718192
4123	2M06131496-0017260
4355	2M18060729-2134543
4454	2M17115469+5758032
4236	2M10573704-0024158
4230	2M21280235+1226246
4245	2M19300591+2522458
4514	2M13033115-0331356
4414	2M00582018+6624074
4122	2M05143594+2453505
4509	2M10544147+1559566
4559	2M05265477+3941231
4594	2M05553439+2548056
4611	2M05341856-0504479
4386	2M17545810-2853141
5001	2M19160154+4954514
4586	2M03444144+3213096
4485	2M12491047+4213566
4545	2M20555398+3956472
4559	2M05320968+4133517
4577	2M06381959-0131287
4481	2M13454771+1726304
4200	2M16255017-1330231
4611	2M05345044-0520203
4608	2M07170662+3104201
4230	2M21243743+1152502
4597	2M04421549+2841016
4204	2M16472906+4704501
1	2M05493654-1429010
4241	2M19440788+2449022
4236	2M10511644-0051104
4381	2M18453768-2952301
4416	2M02223103+6556327
4341	2M18133162-2125035
4433	2M11495283-0213410
4104	2M17544868-2541311
4468	2M18434869+0631442
4569	2M06545242+1549202
4203	2M14305384-0543112
4243	2M00240342+6211160
4340	2M18203536-1319032
4541	2M19394737+1433360
4393	2M18143948-2930169
4587	2M03295721+3126214
4218	2M12292108+1453146
4208	2M16084985+2254236
4451	2M15211927+3710532
4341	2M18142511-2121430
4209	2M16182449+5224598
4325	2M04353864+3713494
4393	2M18155498-2827145
4342	2M18284071-1435003
4381	2M18481757-2947022
4341	2M18142346-2136410
4246	2M20515900+5023570
4552	2M02421291+5642284
4250	2M00300547+5717487
4568	2M05510124+1635127
4386	2M17525397-2903258
4594	2M05522739+2549333
4162	2M08533316+1112491
4349	2M18113357-2706583
4520	2M16061717-0958519
4145	2M05292333+4347040
4464	2M19242503+4216089
4247	2M19023191-0542391
4209	2M16080057+5037454
4479	2M02463760+0921074
4217	2M01150784+8504194
4245	2M19313221+2433554
4403	2M19405841+4617167
4463	2M19414348+4318384
4506	2M10333169+2959050
4454	2M17203506+5836191
4252	2M20392890+5256477
4499	2M14035907+5335360
4288	2M03133533+3908415
4592	2M05191758+3723310
4328	2M06423496+1851462
4571	2M06075695+0925093
4379	2M18152079-1401317
4538	2M10430920-1106598
4567	2M06212589+2026076
4522	2M17023667+1005095
4343	2M18000916-1937361
4466	2M19541721+4059297
4325	2M04322468+3449441
4381	2M18470969-2958535
4496	2M15041996+3102238
4213	2M10174093+0145446
4514	2M13062322-0232124
4406	2M19053685+4935333
4613	2M05343911-0617117
4351	2M17513652-2929315
4205	2M03481809+7931234
4464	2M19271679+4202000
4611	2M05351822-0513068
4241	2M19445656+2257224
4252	2M20285224+5245493
4124	2M11495335+0046188
4609	2M07294617+2434573
4234	2M15341674+4313097
4241	2M19463954+2508018
4483	2M13545030+3426409
4121	2M04435033+5850447
4466	2M19505959+3953594
4481	2M13480506+1909124
4261	2M19533907+1915225
4149	2M06233641+3232450
4273	2M06173360+1502152
4144	2M03303128+4559542
4207	2M15155395-0109494
4441	2M11190854+5321202
4160	2M13472821+2823340
4240	2M18404231-0231164
4334	2M17314258-2613142
4612	2M05295607-0429124
4570	2M06405671+1331394
4214	2M11473349-1607432
4209	2M16123567+5145488
4422	2M23103440+5508331
4392	2M17340359-2356141
4460	2M19232099+5025190
4255	2M20181965+2027456
4569	2M06540636+1816354
5001	2M19192380+4944597
4413	AP00434972+4130101
4554	2M03253708+5045026
4257	2M04502902+4008295
4353	2M17433055-3000124
4349	2M18121727-2703050
4596	2M03464102+3756438
4319	2M03175417+5600267
4254	2M19141406-0539353
4264	2M23551266+5638476
4341	2M18154732-2142519
4424	2M00113578+5822312
4472	2M01523489-0237245
4480	2M03141787+0026265
4275	2M21562474+3842199
4303	2M21341344+6753383
4253	2M07152440+0602009
4488	2M11384903+2723483
4529	2M07515986+7813335
4506	2M10393785+2941260
4314	2M20040046+2925332
4485	2M13003202+4129023
4479	2M02512033+0815086
4473	2M22195254-0250383
4552	2M02431034+5552458
4425	2M01410998+6753135
4268	2M19130500+1108215
4462	2M20015996+4415542
4535	2M08554360+0412384
4445	2M11470041+0023278
4497	2M15043400+4245406
4289	2M05304162+6134159
4489	2M11492596+1958500
4328	2M06421178+1911303
4261	2M19481521+1830186
4468	2M18432589+0537267
4587	2M03242352+3035437
4481	2M13434861+1908250
4344	2M18185924-1301573
4233	2M13471348+4229313
4466	2M19545865+4208094
4399	2M19485480+5022222
4476	2M00445372+1912175
4158	2M06331728+0028566
4487	2M11545793+3343575
4241	2M19405014+2444528
4124	2M11431068+0110310
4504	2M10531904+4406241
4242	2M21045158+4813582
4461	2M19232618+4521378
4250	2M00215139+5758057
4405	2M19130268+4618411
4330	2M17463316-2925543
4429	2M04435366+5200568
4515	2M13271315-0218547
4369	2M18225114-1759437
4291	2M07393816+0843108
4612	2M05364816-0540528
4402	2M19463083+4730335
4125	2M12240297-0014518
4524	2M17405136+3619184
4126	2M12421711-0827085
4295	2M08142881-1446494
4472	2M01565910-0300587
4260	2M21371617-0156375
4496	2M15135728+3204592
4516	2M14000553+0259435
4410	2M18552299+4052119
4399	2M19440617+5042024
4337	2M17103126-2330274
4297	2M20461690+3409373
4246	2M20553347+5059087
4582	2M07230751-0932394
4306	2M18510456+1222296
4365	2M17505773-2253200
4503	2M11064854+4725163
4107	2M18203429+0118441
4230	2M21300554+1211049
4569	2M06554539+1758147
4553	2M04095322+5827359
4402	2M19523675+4806221
4393	2M18134784-2822195
4497	2M15073386+4142345
4255	2M20075494+1946199
4391	2M17194657-2920388
4260	2M21320651+0035337
4342	2M18282113-1414557
4381	2M18453854-3030198
5006	2M19115813+4732131
4467	2M19085611+0233048
4489	2M11523499+2013050
4236	2M10513031-0043057
4128	2M13124817+1809458
4402	2M19551995+4828253
4359	2M17153777-2405049
4309	2M02241242+5532470
4244	2M18364593+0002476
4581	2M06531147-0940565
4102	2M21375057+4302270
4218	2M12215285+1422296
4438	2M15092755+3635240
4336	2M18004898-2404536
4387	2M17352593-1734569
5009	2M19515443+4620533
4220	2M14565654+2957564
4405	2M19054031+4625301
4128	2M13112438+1742579
4439	2M14374745+4916399
4121	2M04520539+5853087
4411	2M06301084+0533265
4616	2M06514834-0513166
4614	2M05364121-0641011
4580	2M07162424-0556158
4250	2M00242372+5948169
4253	2M07104923+0555515
4572	2M06390723+1021115
4385	2M17385738-2913141
4576	2M07041623+0130268
4219	2M13164416+1505329
4482	2M13555546+2447197
4473	2M22201498-0233421
4231	2M14584320+3747361
4388	2M18020143-2840293
4322	2M06003317+2253162
4222	2M07404216+3558542
4581	2M06521264-0852273
4292	2M06512640-2522095
4321	2M05235436+3420262
4263	2M19435713+4014340
4528	2M15174380+8532231
4330	2M17422683-2934079
4363	2M18032727-2733022
4487	2M11564802+3424221
4570	2M06354326+1503288
4612	2M05352765-0542551
4326	2M05384164+4501528
4120	2M00114373+7123519
4550	2M23364134+5721265
4270	2M22304153+5837162
4147	2M07372728+2250312
4356	2M18142425-1911037
4612	2M05351197-0522541
4240	2M18412165-0219409
4245	2M19283153+2714566
4214	2M11450361-1344192
4606	2M06473948+4237235
4474	2M22414774+0504414
4488	2M11441188+2633242
4157	2M06424551+0335521
4462	2M20001401+4436356
4104	2M17552272-2524305
4510	2M11122607+0722210
4285	2M19020044+3010042
4160	2M13464496+2655502
4161	2M14113954+2843519
4577	2M06370057-0220144
4260	2M21352310-0136404
4381	2M18461458-3018562
4424	2M23552089+5859051
4434	2M13244245+3717095
4332	2M18024836-3004258
4201	2M15180892+0206285
4236	2M10580961-0057114
4159	2M07002265+0402328
4246	2M20550213+5201566
4348	2M17375272-2306162
4358	2M18254713-1059322
4425	2M01360942+6523515
4248	2M20010052+2227262
4606	2M06454170+4407440
4603	2M07191356+1325203
4359	2M17140789-2416415
4273	2M06162945+1601342
4437	2M14585969+2057239
4402	2M19501796+4802596
4494	2M14585920+1646191
4216	2M12235318+2656392
4232	2M15234884+3739098
4348	2M17390149-2315018
4107	2M18170560+0039377
4524	2M17332774+3402041
4571	2M06081380+1027533
4432	2M05142717+3234034
4479	2M02501791+0818232
4539	2M11144514+0035134
4126	2M12384035-0822217
4273	2M06224753+1623108
4307	2M18262865+1548300
4202	2M17174666+4230375
4201	2M15131998+0058553
4401	2M18581571+4423163
4576	2M07093349+0004377
4272	2M05020314+4126191
4249	2M21294105+4647524
4576	2M07060945-0002475
4275	2M21562329+3847357
4105	2M16412709+3628002
4489	2M11523871+1816317
4206	2M09050156+3832252
4508	2M10420683+1937123
4158	2M06343634+0128017
4244	2M18334777-0152556
4201	2M15184305+0118067
4203	2M14242223-0508539
4223	2M09330614+3831573
4312	2M19021554+0335017
4416	2M02172028+6423525
4572	2M06440814+1149496
4366	2M18065593-2449047
4162	2M08511877+1151186
4203	2M14283598-0650147
4120	2M00074940+6935521
4372	2M16481533-1934274
4353	2M17383350-2954378
4516	2M14060207+0256015
4414	2M00523427+6651560
4145	2M05181002+4314342
4572	2M06480913+1042052
4325	2M04342838+3615305
4528	2M15511165+8443473
1	2M08552275-0308518
4364	2M17443145-2533198
4572	2M06413876+0932117
4309	2M02191497+5537287
4575	2M06212595+0437378
4397	2M06450062+0109495
4156	2M06045602+3155466
4532	2M08050969+3931597
4270	2M22222436+5854444
4246	2M20502763+5207337
4595	2M06065436+1902040
4358	2M18262914-1207514
4234	2M15303708+4434086
4492	2M13232829+1300200
4224	2M10305546+1551128
4119	2M00255334+6713563
4611	2M05332313-0434124
4366	2M18052659-2516180
4514	2M13060339-0329225
4125	2M12180604+0048293
4477	2M01251775+1653180
4159	2M07040082+0355515
4251	2M19134794+2735583
4121	2M04442848+5838104
4255	2M20113836+2005224
4366	2M18081125-2426140
4252	2M20323627+5201436
4579	2M06500220-0631582
4422	2M23154471+5636307
4340	2M18212533-1228431
4241	2M19430973+2357587
4511	2M11330362+0431581
4336	2M18003610-2330286
4252	2M20370865+5307144
4266	2M06293874-3225077
4364	2M17492565-2433234
4255	2M20071922+1938506
4268	2M19095331+0938059
4401	2M18540578+4520474
4257	2M04414714+3852014
4570	2M06425981+1431117
4252	2M20414022+5320500
4369	2M18210978-1816416
4258	2M06084373+1336216
4554	2M03321984+5226360
4527	2M17424623+7357565
4162	2M08514122+1154290
4267	2M08482280-1428335
4359	2M17180620-2448459
4419	2M21410627+5755211
