4594,2M05532890+2505154
4322,2M05585333+2121010
4617,2M06404653+0035170
4595,2M06065436+1902040
4254,2M19104331-0547438
4201,2M15125709+0059275
4248,2M19562706+2034426
4300,2M23093953+4618435
4378,2M18030946-1717301
4392,2M17315690-2327321
4573,2M06170591+0843126
4105,2M16412729+3632226
4261,2M19525445+1937141
4488,2M11502591+2659155
4213,2M10202270+0241172
4409,2M18451278+4208537
4246,2M20563612+4941233
4473,2M22130997-0311316
4345,2M17343703-1852564
4350,2M18363117-2846403
4162,2M08501854+1231163
4147,2M07364337+2035251
4489,2M12005016+1938424
4504,2M10462457+4350102
4348,2M17382158-2317203
4254,2M19173221-0537074
4369,2M18233681-1805257
4307,2M18250667+1623368
4314,2M20031361+3102382
4226,2M12051683+1519446
4565,2M06182950+2448128
4250,2M00372559+5906078
4560,2M04591798+3527583
4335,2M17223286-2522481
4516,2M13561171+0149344
4278,2M06303701+3405095
4125,2M12210003-0026204
4221,2M07033142+3720312
4261,2M19535236+1844542
4204,2M16451536+4614147
4292,2M06501824-2406273
4261,2M19565800+1839449
4152,2M03482445+5006180
4417,2M01523937+5658100
4612,2M05343796-0541087
4336,2M17571946-2341115
4343,2M17594962-1924002
4330,2M17462383-2838270
4127,2M12481260+2810469
4107,2M18190459+0118456
4311,2M03313597+7004180
4611,2M05351281-0515240
4264,2M23570641+5646501
4545,2M21053194+3910411
4273,2M06184655+1628534
4244,2M18324386-0024417
4243,2M00214531+6203466
4230,2M21285203+1320096
4144,2M03403537+4529087
4253,2M07095327+0530545
4455,2M17185672+5530427
4615,2M05425473-0805019
4420,2M22223054+5338469
4454,2M17115751+5828188
4572,2M06414711+0938047
4364,2M17452841-2517090
4581,2M06473291-0854109
5001,2M19201333+5049151
4445,2M11500637+0053299
4124,2M11471890+0004158
4423,2M23511029+6614243
4105,2M16475450+3622108
4312,2M19015118+0259452
4454,2M17211264+5951146
4160,2M13423753+2816374
4486,2M12173991+4128151
4582,2M07302209-0832455
4258,2M06015572+1457237
4528,2M16510384+8606070
4465,2M19204925+3930395
4160,2M13474556+2742460
4274,2M07362331-1921398
4413,2M00420408+4012040
4261,2M19554954+1913483
4428,2M03050159+5332000
4348,2M17391802-2320024
4479,2M02443385+0915354
4587,2M03334152+3215224
4275,2M21560769+3916224
4404,2M19103001+4211047
4349,2M18111938-2715088
4301,2M22502208+5207404
4249,2M21210037+4520593
4569,2M06513039+1603149
4600,2M05350626+5252499
4247,2M18571833-0341549
4370,2M18061481-1531130
4241,2M19414246+2340433
4336,2M17595166-2338598
4286,2M00283061+5123406
4258,2M06063868+1306416
4415,2M00531708+5930127
4408,2M18451557+4806565
4365,2M17502343-2301060
4477,2M01240965+1724401
4348,2M17412151-2303297
4560,2M04590172+3646582
4594,2M05515851+2633125
4544,2M20304960+4532564
4504,2M10473061+4353551
4460,2M19142352+5031291
4242,2M21044569+4741093
4125,2M12171024-0048480
4584,2M07325664-1058272
4273,2M06150945+1604506
4570,2M06382922+1325565
4461,2M19255656+4514406
4383,2M18512364-2750031
4327,2M05465742+1234328
4450,2M09323469+2658057
4381,2M18454995-3014142
4566,2M05485961+2116205
4160,2M13433554+2733529
4524,2M17355933+3415215
4209,2M16081839+5040160
4326,2M05364783+4619214
4332,2M18010676-2928579
4271,2M02410257+6050484
4299,2M19232804+4321318
4405,2M19111631+4642465
4242,2M21044256+4834591
4401,2M19041710+4509014
4448,2M10522361+1553231
4128,2M13125815+1651282
4272,2M05023638+4207179
4407,2M19124737+3847265
4347,2M18123386-2535381
4128,2M13094039+1814415
4335,2M17242484-2531099
4155,2M05282606+2620433
4203,2M14195887-0524323
4497,2M15010627+4205055
4378,2M18033826-1644335
4548,2M00011664+1523337
4423,2M23481094+6627511
4279,2M18404500-0836486
4205,2M04013173+7954491
4369,2M18245632-1717035
4599,2M05452111+0406054
4120,2M00180968+7124586
4418,2M06141614+2431087
4484,2M13334365+3754543
4592,2M05212212+3922498
4317,2M23343352+6128011
4370,2M18114674-1530437
4363,2M18004187-2725465
4203,2M14273470-0439139
4243,2M00243334+6218313
4405,2M19182300+4608294
4330,2M17462884-2848483
4381,2M18465300-2919387
4323,2M06290034+0839592
4275,2M21523369+3904431
4318,2M01385403+6252205
4612,2M05354104-0506253
4482,2M14004004+2541062
4153,2M04150339+5549373
4372,2M16440157-2002174
4235,2M12122219+0523055
4559,2M05310857+3955530
4245,2M19333271+2554350
4597,2M04411916+2918176
4606,2M06515224+4320518
4489,2M11512101+2045284
4215,2M13374424-1513486
4272,2M05012176+4056232
4337,2M17080392-2313088
4339,2M18154560-1724471
4144,2M03333786+4641125
4252,2M20373214+5252138
4529,2M07440977+7804166
4335,2M17244737-2549396
4399,2M19354288+5030529
4281,2M18222629-0625577
4383,2M18471048-2826265
4398,2M19244509+0136110
4230,2M21285551+1312210
4361,2M16531877-2048586
4494,2M14551426+1730135
4293,2M07111398-2224487
4274,2M07343684-1851234
4296,2M21011911+2811585
4104,2M17552983-2533326
4341,2M18154442-2135362
1,2M14143559+1358313
4256,2M00233712+5524268
4269,2M20173484+3625004
4510,2M11150996+0633506
4284,2M20302295+1732527
4490,2M12163340+1409314
4568,2M05511761+1637019
4465,2M19184222+4110116
4362,2M17405672-2105287
4607,2M06554760+3712214
4229,2M11474708-1130206
4581,2M06562898-0841422
4604,2M06150277+5649266
4245,2M19275405+2609372
4611,2M05352323-0443029
4356,2M18123426-1903428
4249,2M21311704+4645306
4523,2M17173749+2325045
4611,2M05355408-0528327
4357,2M18200224-1418555
4475,2M23183086+1050597
4404,2M19170753+4248006
4331,2M18530234-3109445
4102,2M21462872+4244035
4587,2M03353072+3127574
4105,2M16473749+3555165
4311,2M03260829+7022210
4503,2M11111160+4905299
4200,2M16305204-1354013
4278,2M06384391+3438466
4391,2M17165161-2820586
4312,2M18580115+0502367
4569,2M06524832+1610038
4205,2M03552887+8008310
4152,2M03471829+4936322
4221,2M07035609+3700390
4272,2M05033241+4127519
4261,2M19535587+1908102
4498,2M14531569+4626304
4505,2M10403183+3533446
4152,2M03434968+4846533
4102,2M21452074+4131278
4201,2M15192858+0224222
4413,2M00471325+4050136
4306,2M18493475+1230533
4611,2M05344081-0526387
4245,2M19263827+2615031
4356,2M18111083-1735079
4517,2M14171090+0640189
4337,2M17090169-2258018
4613,2M05355975-0616065
4281,2M18222377-0652136
4124,2M11502561-0026385
4528,2M16551875+8616123
4326,2M05363009+4645105
4328,2M06511949+2045555
4367,2M17314346-2412402
4372,2M16445377-1955549
4367,2M17304057-2339096
4403,2M19360424+4558274
4560,2M05045926+3525326
4469,2M18244504-0200331
4329,2M18062265-3155548
4272,2M05042253+4245138
4387,2M17335323-1646426
4362,2M17404083-2050030
4247,2M18575491-0356133
4206,2M09065604+3737521
4214,2M11481981-1541560
4240,2M18453322-0327307
4617,2M06430648-0044113
4427,2M03421978+5957575
4407,2M19121626+3904168
4144,2M03353226+4625096
4107,2M18210440-0002527
4152,2M03404458+4931471
4366,2M18071704-2443039
4336,2M17581149-2357444
4552,2M02361520+5530493
4604,2M06195336+5814216
4426,2M01295617+5858336
4277,2M05023368+2332167
4244,2M18273274-0054560
4352,2M17391485-2822199
4414,2M00512576+6748182
4211,2M09383406+5510498
4394,2M20162461+3748257
4147,2M07433566+2208496
4273,2M06215296+1455598
4437,2M15031489+2028598
4250,2M00402102+5844251
4465,2M19135012+4106294
4224,2M10302189+1656011
4337,2M17100413-2323390
4366,2M18055822-2457466
4348,2M17373418-2258510
4455,2M17225449+5455497
4388,2M18070497-2921424
4568,2M05585366+1644406
4318,2M01232604+6242175
4359,2M17163639-2441463
4462,2M19593004+4350259
4404,2M19140085+4328276
4411,2M06385148+0541086
4449,2M12013154-1655026
4241,2M19470620+2504302
4289,2M05340166+6124401
4441,2M11243101+5159496
4121,2M04415547+5850030
4399,2M19491018+4958538
4250,2M00253663+5832272
4327,2M05480265+1146421
4398,2M19302198+0018463
4520,2M16003261-1148421
4546,2M21253826+5700382
4233,2M13564047+4356562
4250,2M00205479+5851021
4157,2M06403115+0216161
4410,2M18554547+4159579
4157,2M06473008+0241407
4303,2M21113821+6659239
4201,2M15152994+0014200
4244,2M18303175+0022133
4525,2M17453707+4652558
4267,2M08490889-1322129
4146,2M06371228+1650045
4125,2M12270199-0042423
4220,2M14585004+3130089
4344,2M18190945-1137347
4273,2M06165690+1636460
4542,2M19460505+3114209
4281,2M18254707-0734111
4160,2M13480847+2701582
4399,2M19433962+4855442
4612,2M05344847-0542281
4471,2M03265684+0829306
4369,2M18220545-1826498
4200,2M16302466-1303403
4120,2M00063707+6947305
4205,2M03094422+7941129
4205,2M03435994+8034147
4244,2M18291058-0121456
4572,2M06410726+0958311
4603,2M07140737+1553459
4374,2M18191410-1910321
4203,2M14203262-0527135
4549,2M23213807+6442487
4469,2M18281669-0343341
4269,2M20143243+3649171
4255,2M20115587+2044018
4392,2M17314824-2353439
4361,2M16573282-2118117
4105,2M16405903+3550504
4160,2M13421168+2847046
4342,2M18282113-1414557
4146,2M06345412+1731069
4464,2M19291367+4301372
4205,2M03372902+7903439
4328,2M06453907+1946261
4530,2M07410857+6443007
4429,2M04395163+5130454
4306,2M18493808+1237253
4408,2M18433431+4700177
4323,2M06312254+0825095
4244,2M18275805-0114051
4355,2M18064567-2155543
4107,2M18152166+0217053
4459,2M17010656-2131534
4481,2M13383618+1830321
4353,2M17412327-3004419
4280,2M18323126-0842143
4494,2M14485818+1727092
4540,2M19144406+1750588
4591,2M23595249+6307281
4254,2M19112080-0622559
4402,2M19520941+4838338
4508,2M10382852+2029023
4216,2M12281298+2702416
4161,2M14052829+2830303
4497,2M15065182+4156090
4365,2M17530285-2304255
4246,2M20553542+5035563
4485,2M12504083+4120035
4387,2M17325514-1725024
4503,2M11073111+4846026
4431,2M05395492+3801116
4153,2M04163483+5613531
4254,2M19103762-0535266
4445,2M11495136-0012154
5005,2M19230736+4915305
4342,2M18331014-1330219
4201,2M15173828+0114443
4158,2M06344889+0059091
4574,2M06573113+0816069
4403,2M19332665+4519478
4359,2M17154852-2457018
4248,2M19585177+2106153
4240,2M18421700-0212082
5006,2M19073649+4718071
4261,2M19501839+1954086
4230,2M21285527+1210572
4373,2M18092614-2329248
4347,2M18075358-2550201
4158,2M06303297-0007327
4366,2M18075031-2518539
4405,2M19182707+4606217
1,2M17242709+3657069
4245,2M19310023+2524216
4510,2M11130300+0612273
4467,2M19105843+0105007
4543,2M20143434+2922338
4154,2M05443260+2943514
4573,2M06185038+0837103
4336,2M17584752-2328482
4346,2M17495808-2304117
4246,2M20550726+5130041
4323,2M06314532+0846429
4144,2M03375270+4650491
4329,2M18074493-3145155
4258,2M06063715+1317096
4297,2M20385776+3335055
4465,2M19184028+4003085
4243,2M00255196+6412338
4252,2M20310323+5235485
4586,2M03451807+3122098
4153,2M04221135+5437428
4420,2M22273331+5342065
4403,2M19324274+4600455
4366,2M18052721-2458517
4484,2M13271501+3859296
4329,2M18084045-3157543
4411,2M06283062+0505458
4445,2M11472219+0041209
4385,2M17350797-2838446
4308,2M02091525+4859572
4369,2M18234870-1741356
4308,2M02121763+4836300
4317,2M23274848+6032163
4452,2M16003779+2643168
4124,2M11462587-0058323
4465,2M19234777+4105145
4508,2M10411200+1916150
4580,2M07174472-0532079
4336,2M17580120-2348139
4152,2M03524736+5014504
4420,2M22160283+5335142
4250,2M00241587+5844466
4600,2M05380687+5509552
4260,2M21360530-0008085
4276,2M20152651+5652268
4359,2M17151789-2456048
4355,2M18031787-2149396
4369,2M18253238-1722320
4145,2M05262019+4245393
4248,2M19552416+2105167
4105,2M16442661+3607308
4364,2M17430747-2428377
4342,2M18285985-1349331
4429,2M04361726+5230217
4402,2M19542262+4612504
4523,2M17172063+2216420
4155,2M05242479+2607304
4516,2M14001093+0119392
4405,2M19162328+4750572
4382,2M18572411-2741048
4421,2M22391659+6246283
4426,2M01244515+5718374
4254,2M19160585-0536212
4397,2M06410072-0046125
4611,2M05332230-0426398
4222,2M07413233+3704112
4339,2M18134580-1702365
4546,2M21295464+5605052
4359,2M17155322-2445223
4160,2M13484880+2825548
4209,2M16065431+5112481
4586,2M03370176+3219344
4538,2M10385853-1243255
4156,2M05584955+3104042
4122,2M05185121+2456037
4399,2M19405702+4830122
4160,2M13422439+2851300
4536,2M09231023-0805131
4515,2M13262451-0301380
4420,2M22252899+5338256
4155,2M05282606+2620433
4247,2M19005527-0403531
4144,2M03371353+4628495
4228,2M11080221-1242454
4555,2M04544182+4915360
4126,2M12434722-0758549
4251,2M19082790+2745439
4242,2M21074607+4817252
4604,2M06105186+5807220
4104,2M17544069-2541587
4385,2M17335740-2932379
4328,2M06512821+1959414
4419,2M21411367+5907325
4270,2M22370926+5730224
4249,2M21253205+4511470
4261,2M19555443+1900518
4589,2M19302019+3757321
4325,2M04355025+3532587
4306,2M18512738+1255386
4381,2M18454671-3007006
4471,2M03193541+0919460
4564,2M05405153+2237129
4160,2M13431355+2844267
4152,2M03405472+5013200
4120,2M00064816+7122123
4538,2M10461982-1050023
4487,2M11502975+3348383
4253,2M07160493+0643179
4571,2M06094032+1107365
4455,2M17210496+5259077
4239,2M11053188-0611572
4410,2M19014684+4025333
4245,2M19301096+2511009
4350,2M18353281-2919205
4459,2M17042058-2206101
4154,2M05502772+2800246
4128,2M13081379+1751261
4321,2M05271724+3512134
4564,2M05425330+2402179
4471,2M03272844+0814316
4357,2M18212854-1433453
4504,2M10405681+4436267
4363,2M18000540-2740303
4592,2M05202042+3928149
4361,2M16535004-2047171
4318,2M01274914+6114123
4418,2M06114742+2359296
4257,2M04473834+3946348
4249,2M21213014+4543073
4326,2M05453354+4512051
4310,2M02564373+6609424
4245,2M19282870+2529249
4325,2M04390404+3650550
4275,2M21535458+3857299
4147,2M07345529+2042060
4156,2M06012231+3028059
4243,2M00153711+6255516
4451,2M15240979+3717019
4280,2M18402907-0728150
4243,2M00225925+6257041
4412,AP00430330+4121215
4527,2M17482426+7250344
4125,2M12181956-0117123
4616,2M06510173-0524433
1,2M14145085+1006020
4147,2M07423316+2100482
4448,2M10504432+1633104
4272,2M04582906+4104021
4160,2M13423823+2644007
4471,2M03222854+0921311
