4594,2M05532890+2505154
4551,2M03194865+6156098
4341,2M18143313-2119254
4123,2M06185557-0226477
4223,2M09293422+3704328
4451,2M15184022+3526106
4614,2M05360623-0723473
4351,2M17552713-2944388
4162,2M08511628+1144328
4307,2M18253613+1604585
4242,2M21104585+4751270
4490,2M12212400+1345499
4305,2M19294914+0756187
4542,2M19414023+3114121
4311,2M03221877+7058065
4455,2M17270235+5359254
4563,2M06071774+2713213
4423,2M23410438+6532222
4279,2M18475306-0756129
4230,2M21270013+1224487
4431,2M05395125+3740364
4401,2M18570305+4551213
4214,2M11405804-1427311
4474,2M22402077+0524392
4511,2M11333161+0258045
4321,2M05221135+3458301
4466,2M19474065+4042113
4343,2M18013890-1929248
4214,2M11425960-1613145
4535,2M08550570+0304201
4314,2M19550326+3039339
4462,2M19575131+4422524
4453,2M17115070+4827165
4527,2M18010522+7434589
4282,2M19263175-0717061
4514,2M13055925-0333219
4300,2M23074913+4726484
4578,2M07104970-0246184
4366,2M18093176-2436225
4444,2M11051069+1120322
4209,2M16144396+5211324
5002,2M19014664+4756540
4297,2M20391962+3307216
4230,2M21295267+1204399
4126,2M12400256-0830046
4251,2M19110306+2802395
4495,2M15033485+2646248
4221,2M07142209+3808501
4594,2M05483141+2554310
4233,2M13520323+4401444
4255,2M20120904+1846060
4367,2M17320467-2408124
4382,2M18544236-2908086
4370,2M18104690-1527016
4559,2M05343875+4102394
4121,2M04454024+5706263
4243,2M00193093+6308573
4378,2M18052597-1829088
4240,2M18472938-0115267
4248,2M19573583+2300330
4477,2M01225851+1701009
4323,2M06293788+0757533
4320,2M04322362+4646539
4380,2M18181121-1049360
4122,2M05120332+2542055
4612,2M05351235-0536403
4162,2M08511229+1154230
4243,2M00374687+6234486
4103,2M08105210+3114597
4440,2M13073954+5816425
4402,2M19582475+4702123
4516,2M14045751+0120053
4389,2M17263634-2929471
4462,2M19551886+4429209
4517,2M14162493+0626447
4149,2M06132375+3223505
4557,2M05090651+4634479
4350,2M18395365-2857062
4403,2M19362046+4720038
4480,2M03195124+0056390
4295,2M08213861-1318380
4463,2M19461553+4356513
4229,2M11490156-1139113
4205,2M04034858+8015096
4469,2M18252373-0333218
4402,2M19512419+4624243
4413,AP00454185+4145336
4361,2M16562757-2105075
4254,2M19125883-0629063
4147,2M07341156+2023304
4279,2M18465497-1021371
4517,2M14140419+0606153
4121,2M04350231+5750180
4411,2M06354153+0426074
4200,2M16284988-1238000
4121,2M04361081+5710580
4390,2M17355742-2512000
4236,2M10592241+0011426
4418,2M06110594+2418226
4155,2M05350252+2719566
4524,2M17314600+3455314
4617,2M06413379+0049105
4148,2M12084419+1901201
4465,2M19184682+3936190
4411,2M06302407+0507090
4391,2M17210652-2855479
4350,2M18390223-3000117
4248,2M19550129+2236009
4121,2M04521532+5718595
4254,2M19144127-0452300
4536,2M09284190-0707564
4272,2M04592332+4134519
4410,2M18505215+4124346
5005,2M19252158+4906095
4495,2M15044241+2650201
4398,2M19274616+0011024
4482,2M13590900+2626088
4161,2M14064033+2829023
4399,2M19452784+4946308
4258,2M06023630+1508148
4513,2M12264688-0312358
4144,2M03334308+4547430
4319,2M03333903+5719484
4224,2M10273853+1519329
4120,2M00311613+7007546
4587,2M03305010+3121312
4160,2M13403105+2821198
4515,2M13253955-0037584
4205,2M03353559+7838164
4159,2M07011913+0337167
4603,2M07163953+1412510
4533,2M08153328+2901491
4478,2M02053886+1254178
4423,2M23393230+6651481
4315,2M20484933+4327438
4301,2M22571681+5145569
4156,2M06041868+3206040
4590,2M00065234+0151397
4121,2M04391149+5713547
4538,2M10475424-1151197
4602,2M06474886+2920531
4242,2M21071710+4848002
4123,2M06163372-0043327
4342,2M18292387-1335541
4445,2M11460344+0038253
4249,2M21330288+4614573
4481,2M13414074+1726316
4277,2M05020381+2306387
4550,2M23391591+5657571
5005,2M19321308+4820349
4468,2M18422013+0440420
4531,2M07545907+5225440
4448,2M10454579+1624514
4549,2M23183578+6511317
4149,2M06240440+3313358
4336,2M18003703-2352036
4253,2M07122052+0518572
4214,2M11442142-1540367
4515,2M13282316-0116415
4325,2M04310172+3510209
4430,2M04043052+4537191
4407,2M19084201+3756199
4447,2M13441115+0000316
4498,2M14564502+4556230
4230,2M21312727+1110150
4316,2M21433592+5303143
4147,2M07415583+2206407
4477,2M01275936+1749426
4120,2M00044386+7001021
4484,2M13341452+4021349
4239,2M11072078-0704115
4264,2M23553998+5616160
4211,2M09420841+5529193
4121,2M04391704+5820446
4234,2M15275973+4414074
4264,2M23475514+5716322
4317,2M23245336+6035176
4223,2M09373920+3642552
4126,2M12494254-0747118
4601,2M06181515+4223562
4520,2M16020667-1005194
4102,2M21384009+4200346
4123,2M06184403-0054231
4211,2M09353261+5446572
4455,2M17240921+5452027
4209,2M16135034+5203184
4309,2M02234199+5515116
4458,2M18312555-0901452
4343,2M18004114-1940148
4591,2M23460144+6319010
4500,2M13403068+5618232
4146,2M06371998+1748188
4468,2M18475537+0436448
4314,2M19550415+3042207
4160,2M13421089+2824080
4104,2M17541109-2516130
4370,2M18113358-1515315
4127,2M12521959+2629261
4213,2M10104551+0216339
4224,2M10305127+1757216
4559,2M05300560+4113250
4461,2M19152597+4443132
4311,2M03241725+7029430
4280,2M18320956-0718094
4589,2M19245928+3714304
4322,2M06023059+2154245
4122,2M05205874+2358505
4442,2M10344466+4013539
4346,2M17473885-2324029
4155,2M05282575+2602463
4533,2M08194221+2653473
4330,2M17434496-2941008
4617,2M06434514-0103075
4312,2M19011575+0325048
4492,2M13213735+1455339
4340,2M18270419-1311529
4144,2M03340899+4522454
4247,2M19002066-0313229
4438,2M15082096+3720136
4555,2M05012377+4902199
4154,2M05434362+2805014
4573,2M06201764+0716242
4573,2M06220392+0807025
4364,2M17484793-2437388
4340,2M18244626-1321456
4254,2M19191925-0545531
4394,2M20190664+3838004
4246,2M20542441+5036175
4252,2M20403948+5332009
4311,2M03350247+7145052
4331,2M18560814-3129382
4584,2M07325407-1310344
4201,2M15182717+0159524
4234,2M15325952+4342452
4369,2M18255444-1815597
4318,2M01274462+6246242
4420,2M22244540+5141200
4355,2M18061110-2227350
4102,2M21390287+4253058
4429,2M04350106+5125395
4564,2M05365826+2423317
4336,2M17581178-2334306
4463,2M19435757+4220112
4216,2M12231325+2551369
4576,2M07063140+0142438
4363,2M18012934-2652478
4331,2M18542499-3031568
4144,2M03353418+4726419
4160,2M13413331+2826542
4240,2M18405743-0306319
4392,2M17315507-2403070
4291,2M07431389+1047190
4294,2M07505011-1656409
4539,2M11153517-0127581
4572,2M06445771+1034584
4348,2M17375298-2302170
4332,2M18071898-3023168
4104,2M17534423-2512466
4370,2M18064089-1625410
4606,2M06503934+4229043
4252,2M20265769+5309222
4427,2M03392294+6031403
4392,2M17313022-2338057
4105,2M16380242+3731241
4202,2M17103203+4246482
4498,2M14440469+4534172
4340,2M18201114-1251346
4446,2M12411625-0219117
4451,2M15230506+3606014
4508,2M10424435+1907230
4584,2M07363689-1156542
4349,2M18110635-2708207
4528,2M15000749+8624416
4593,2M05364769+3328205
4481,2M13463935+1708507
4617,2M06433520-0115240
4363,2M18010913-2647015
4401,2M18542886+4537380
4324,2M07013053-0305385
4541,2M19380501+1614506
4219,2M13085071+1343370
4242,2M21044334+4730512
4413,AP00414628+4132187
4510,2M11192105+0816488
1,2M18015768+4753060
4574,2M06515669+0746510
4431,2M05374040+3711121
4480,2M03224614+0054361
4544,2M20270489+4617390
4569,2M06563492+1616493
4446,2M12470076-0250013
4121,2M04543128+5731098
4200,2M16245999-1321352
4230,2M21332701+1133036
4253,2M07151454+0604111
4207,2M15121423-0154406
4317,2M23314652+6036263
4102,2M21374524+4242307
4240,2M18455854-0342429
4336,2M17594392-2413078
4377,2M17524250-2116036
4236,2M10583700+0010529
4362,2M17390126-2116466
4121,2M04430709+5858509
4128,2M13162115+1814441
4145,2M05260828+4338151
4251,2M19105708+2822457
4488,2M11482504+2546396
4443,2M10314105+2428167
4501,2M12325092+5544009
4353,2M17433055-3000124
4228,2M11020744-1215529
4427,2M03453468+5902437
4406,2M18575149+4818593
4230,2M21264886+1157489
4256,2M00271777+5429398
4203,2M14272838-0518473
4427,2M03480961+6113365
4247,2M18564194-0346599
4128,2M13154452+1619414
4336,2M17580319-2326280
4260,2M21360439-0016443
4586,2M03460716+3124381
4610,2M07442392+1652107
4261,2M19520986+1914019
5004,2M19431374+4919160
4248,2M20014741+2224521
4562,2M05191015+2939224
4248,2M20044080+2216179
4155,2M05342955+2627389
4320,2M04384492+4750416
4556,2M04221435+4353555
4475,2M23221126+1206346
4204,2M16441704+4700182
4374,2M18213595-1903343
4249,2M21292677+4515158
4369,2M18245277-1738263
4369,2M18241140-1831027
4505,2M10310775+3529381
4207,2M15143523-0107207
4145,2M05141142+4344375
4550,2M23395239+5750152
4285,2M18513773+2946313
4306,2M18551998+1353387
4453,2M17124510+4826496
4404,2M19075705+4131591
4603,2M07135906+1321073
1,2M20041005+2547248
4160,2M13434117+2708203
4272,2M05012176+4056232
4257,2M04491903+3753314
4209,2M16123975+5140089
4255,2M20121061+1902056
4517,2M14195534+0512047
4144,2M03413729+4615453
4105,2M16405092+3627095
4445,2M11511138+0134308
4200,2M16310889-1317387
4240,2M18442150-0352318
4327,2M05511625+1218058
4257,2M04544199+3842250
4105,2M16362343+3632059
4121,2M04405376+5729325
4200,2M16232730-1257283
4586,2M03434449+3143092
4200,2M16245154-1308532
4230,2M21274345+1103063
4336,2M17572649-2344514
4499,2M14013061+5405371
4300,2M23094081+4652318
4365,2M17521857-2307333
4377,2M17565904-2131355
4221,2M07104095+3723054
4280,2M18364123-0828316
4461,2M19222945+4406161
4512,2M12110526-0004453
1,2M19080848+2146466
4520,2M16025424-1035195
4269,2M20195600+3634425
4549,2M23140676+6554261
4589,2M19310153+3809508
4426,2M01324887+5943461
4120,2M00071793+6945113
4259,2M03424238+2330103
4388,2M18012592-2827309
4268,2M19181995+1114243
4161,2M14042833+2852443
4299,2M19225952+4352389
4479,2M02484396+0902114
4353,2M17372193-3026364
4279,2M18462761-0820273
4591,2M00012439+6252280
1,2M18292283+4558550
4494,2M14553384+1545593
4213,2M10124593+0046034
4551,2M03100666+6133352
4221,2M07105160+3739070
4149,2M06171186+3242315
4552,2M02475981+5448543
4553,2M03572624+5646036
4341,2M18141879-2056139
4464,2M19342765+4255435
4510,2M11141575+0617281
4252,2M20290419+5302063
4616,2M06464537-0422232
4200,2M16285618-1209035
4439,2M14314724+4932148
4450,2M09322220+2739474
4615,2M05412651-0858394
4224,2M10233623+1628567
4404,2M19153560+4224421
4283,2M17593426+0306407
4107,2M18215135+0056192
4162,2M08510890+1148377
4242,2M21053137+4725345
4327,2M05453302+1159438
4393,2M18131036-2829520
4374,2M18200479-1933122
4155,2M05332247+2602295
4244,2M18352057-0017470
4246,2M20573199+5006193
4466,2M19512333+4106069
4444,2M11004552+1154107
4324,2M06582652-0400112
4241,2M19464434+2424037
4422,2M23052180+5724539
4409,2M18520877+4335494
4314,2M20011922+3036158
4392,2M17351146-2318062
4425,2M01291161+6535169
5002,2M19034581+4811048
4160,2M13395966+2734304
4128,2M13160074+1620150
4428,2M03174008+5346329
4574,2M06540259+0649322
4615,2M05395211-0820445
4202,2M17130708+4212161
4252,2M20292161+5407165
4606,2M06461529+4448469
4481,2M13452665+1749585
4486,2M12122476+4000506
4107,2M18174104+0155124
4203,2M14274676-0457349
4147,2M07374938+2004364
4515,2M13253929-0255590
4201,2M15115386+0044171
4400,2M19282788+4824008
4379,2M18093035-1325293
4249,2M21362003+4551561
4466,2M19501505+4200585
4513,2M12254834-0256498
4126,2M12443449-0708186
4257,2M04495160+3815147
4152,2M03510967+4810404
4411,2M06333411+0636093
4366,2M18070273-2502471
4605,2M06412323+4957110
4240,2M18491133-0242409
4414,2M00504989+6659362
4604,2M06191347+5618036
4370,2M18082876-1624598
4373,2M18085606-2329379
4473,2M22154596-0150564
4457,2M18365563-0948560
4552,2M02490060+5526332
4248,2M19560791+2236388
4243,2M00225114+6202031
4254,2M19143771-0711521
4617,2M06432744+0027595
4383,2M18471361-2857200
4161,2M14101883+2749139
4426,2M01252638+5756145
4230,2M21272054+1248127
4454,2M17184836+5855357
4429,2M04370283+5355495
4472,2M01495351-0321213
4349,2M18115308-2737314
4254,2M19172694-0546536
4557,2M05113666+4741482
4243,2M00270289+6211324
4603,2M07184185+1526526
4476,2M00385244+1806567
4119,2M00182254+6745575
4610,2M07374751+1644062
4438,2M15023018+3603124
4326,2M05402035+4624329
4443,2M10415832+2446452
4301,2M22561488+5345326
4417,2M02002169+5812578
4462,2M19592728+4353244
4350,2M18363117-2846403
4398,2M19260792+0006061
4545,2M21033719+4038206
4273,2M06181967+1608594
4344,2M18190945-1137347
4224,2M10223486+1644286
4526,2M18033729+5951462
4394,2M20194162+3811060
4481,2M13501721+1809320
4527,2M17490447+7440496
4286,2M00383388+5127579
4119,2M00284018+6622176
4430,2M04095271+4801123
4240,2M18475173-0339572
4337,2M17090767-2323106
4148,2M12105502+1908317
4400,2M19222896+4838114
4373,2M18083300-2255353
4228,2M11062496-1203247
4589,2M19275725+3725189
4346,2M17470272-2322525
4565,2M06142769+2348046
4268,2M19101287+1101112
4421,2M22280675+6238075
4377,2M17571795-2146287
4364,2M17474775-2506123
4146,2M06271852+1740586
4602,2M06465092+2852219
4221,2M07091956+3701027
4349,2M18125327-2743534
4399,2M19435374+4842309
4311,2M03163977+6958449
4343,2M17593016-1933286
4217,2M01411850+8503236
4245,2M19293661+2558449
4380,2M18211885-1107139
4492,2M13134343+1353254
4249,2M21244795+4558554
4256,2M00340339+5548359
4413,AP00414628+4132187
4242,2M21044341+4901441
4612,2M05332679-0508152
4536,2M09264570-0548516
4348,2M17382995-2242015
4388,2M18043751-2909406
4126,2M12451616-0654248
4293,2M07093931-2231229
5006,2M19150935+4731486
4398,2M19310422-0002334
4256,2M00295195+5552233
4349,2M18124278-2740283
4390,2M17403497-2537278
4485,2M13001360+4313394
4579,2M06425785-0643426
4151,2M04071654+5253179
4310,2M02583216+6502121
4484,2M13361247+4013317
4412,AP00423797+4115589
4226,2M12074164+1639038
4121,2M04380909+5829458
4460,2M19154367+5124490
4325,2M04334875+3731156
